# Download SRA files to ~./sra_files/ and extract FASTQ files
# "fasterq-dump" version 2.10.5
# Ran on 08/04/2022

prefetch --option-file SRR_Acc_List.txt

fasterq-dump --split-files ./SRR6868540/SRR6868540.sra
fasterq-dump --split-files ./SRR6868541/SRR6868541.sra
fasterq-dump --split-files ./SRR6868542/SRR6868542.sra
fasterq-dump --split-files ./SRR6868543/SRR6868543.sra
fasterq-dump --split-files ./SRR6868544/SRR6868544.sra
fasterq-dump --split-files ./SRR6868545/SRR6868545.sra
fasterq-dump --split-files ./SRR6868546/SRR6868546.sra
fasterq-dump --split-files ./SRR6868547/SRR6868547.sra
fasterq-dump --split-files ./SRR6868548/SRR6868548.sra
fasterq-dump --split-files ./SRR6868549/SRR6868549.sra
fasterq-dump --split-files ./SRR6868550/SRR6868550.sra
fasterq-dump --split-files ./SRR6868551/SRR6868551.sra
fasterq-dump --split-files ./SRR6868552/SRR6868552.sra
fasterq-dump --split-files ./SRR6868553/SRR6868553.sra
fasterq-dump --split-files ./SRR6868554/SRR6868554.sra
fasterq-dump --split-files ./SRR6868555/SRR6868555.sra
fasterq-dump --split-files ./SRR6868556/SRR6868556.sra
fasterq-dump --split-files ./SRR6868557/SRR6868557.sra
fasterq-dump --split-files ./SRR6868558/SRR6868558.sra
fasterq-dump --split-files ./SRR6868559/SRR6868559.sra
fasterq-dump --split-files ./SRR6868560/SRR6868560.sra
fasterq-dump --split-files ./SRR6868561/SRR6868561.sra
fasterq-dump --split-files ./SRR6868562/SRR6868562.sra
fasterq-dump --split-files ./SRR6868563/SRR6868563.sra
fasterq-dump --split-files ./SRR6868564/SRR6868564.sra
fasterq-dump --split-files ./SRR6868565/SRR6868565.sra
fasterq-dump --split-files ./SRR6868566/SRR6868566.sra
fasterq-dump --split-files ./SRR6868567/SRR6868567.sra
fasterq-dump --split-files ./SRR6868568/SRR6868568.sra
fasterq-dump --split-files ./SRR6868569/SRR6868569.sra
fasterq-dump --split-files ./SRR6868570/SRR6868570.sra
fasterq-dump --split-files ./SRR6868571/SRR6868571.sra
fasterq-dump --split-files ./SRR6868572/SRR6868572.sra
fasterq-dump --split-files ./SRR6868573/SRR6868573.sra
fasterq-dump --split-files ./SRR6868574/SRR6868574.sra
fasterq-dump --split-files ./SRR6868575/SRR6868575.sra
fasterq-dump --split-files ./SRR6868576/SRR6868576.sra
fasterq-dump --split-files ./SRR6868577/SRR6868577.sra
fasterq-dump --split-files ./SRR6868578/SRR6868578.sra
fasterq-dump --split-files ./SRR6868579/SRR6868579.sra
fasterq-dump --split-files ./SRR6868580/SRR6868580.sra
fasterq-dump --split-files ./SRR6868581/SRR6868581.sra
fasterq-dump --split-files ./SRR6868582/SRR6868582.sra
fasterq-dump --split-files ./SRR6868583/SRR6868583.sra
fasterq-dump --split-files ./SRR6868584/SRR6868584.sra
fasterq-dump --split-files ./SRR6868585/SRR6868585.sra
fasterq-dump --split-files ./SRR6868586/SRR6868586.sra
fasterq-dump --split-files ./SRR6868587/SRR6868587.sra
fasterq-dump --split-files ./SRR6868588/SRR6868588.sra
fasterq-dump --split-files ./SRR6868589/SRR6868589.sra
fasterq-dump --split-files ./SRR6868590/SRR6868590.sra
